"datuauzokoak.dat" index 2251 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2252 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2253 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2254 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2255 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2256 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2257 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2258 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2259 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2260 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2261 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2262 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2263 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2264 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2265 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2266 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2267 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2268 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2269 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2270 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2271 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2272 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2273 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2274 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2275 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2276 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2277 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2278 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2279 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2280 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2281 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2282 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2283 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2284 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2285 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2286 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2287 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2288 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2289 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2290 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2291 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2292 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2293 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2294 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2295 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2296 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2297 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2298 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2299 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2300 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2301 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2302 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2303 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2304 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2305 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2306 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2307 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2308 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2309 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2310 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2311 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2312 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2313 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2314 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2315 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2316 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2317 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2318 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2319 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2320 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2321 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2322 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2323 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2324 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2325 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2326 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2327 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2328 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2329 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2330 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2331 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2332 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2333 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2334 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2335 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2336 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2337 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2338 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2339 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2340 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2341 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2342 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2343 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2344 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2345 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2346 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2347 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2348 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2349 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2350 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2351 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2352 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2353 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2354 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2355 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2356 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2357 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2358 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2359 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2360 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2361 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2362 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2363 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2364 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2365 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2366 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2367 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2368 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2369 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2370 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2371 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2372 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2373 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2374 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2375 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2376 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2377 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2378 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2379 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2380 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2381 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2382 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2383 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2384 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2385 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2386 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2387 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2388 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2389 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2390 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2391 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2392 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2393 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2394 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2395 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2396 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2397 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2398 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2399 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2400 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2401 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2402 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2403 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2404 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2405 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2406 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2407 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2408 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2409 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2410 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2411 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2412 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2413 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2414 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2415 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2416 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2417 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2418 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2419 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2420 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2421 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2422 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2423 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2424 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2425 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2426 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2427 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2428 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2429 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2430 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2431 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2432 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2433 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2434 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2435 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2436 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2437 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2438 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2439 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2440 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2441 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2442 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2443 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2444 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2445 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2446 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2447 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2448 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2449 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2450 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2451 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2452 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2453 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2454 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2455 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2456 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2457 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2458 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2459 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2460 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2461 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2462 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2463 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2464 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2465 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2466 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2467 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2468 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2469 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2470 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2471 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2472 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2473 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2474 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2475 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2476 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2477 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2478 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2479 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2480 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2481 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2482 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2483 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2484 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2485 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2486 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2487 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2488 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2489 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2490 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2491 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2492 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2493 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2494 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2495 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2496 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2497 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2498 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2499 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2500 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2501 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2502 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2503 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2504 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2505 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2506 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2507 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2508 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2509 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2510 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2511 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2512 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2513 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2514 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2515 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2516 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2517 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2518 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2519 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2520 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2521 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2522 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2523 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2524 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2525 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2526 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2527 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2528 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2529 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2530 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2531 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2532 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2533 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2534 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2535 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2536 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2537 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2538 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2539 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2540 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2541 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2542 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2543 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2544 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2545 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2546 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2547 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2548 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2549 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2550 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2551 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2552 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2553 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2554 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2555 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2556 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2557 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2558 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2559 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2560 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2561 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2562 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2563 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2564 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2565 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2566 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2567 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2568 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2569 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2570 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2571 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2572 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2573 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2574 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2575 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2576 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2577 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2578 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2579 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2580 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2581 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2582 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2583 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2584 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2585 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2586 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2587 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2588 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2589 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2590 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2591 using 1:2:3 pt 7 ps 1 notitle,\
