"datuauzokoak.dat" index 1983 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1984 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1985 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1986 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1987 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1988 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1989 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1990 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1991 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1992 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1993 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1994 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1995 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1996 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1997 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1998 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 1999 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2000 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2001 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2002 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2003 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2004 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2005 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2006 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2007 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2008 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2009 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2010 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2011 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2012 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2013 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2014 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2015 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2016 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2017 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2018 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2019 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2020 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2021 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2022 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2023 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2024 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2025 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2026 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2027 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2028 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2029 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2030 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2031 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2032 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2033 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2034 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2035 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2036 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2037 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2038 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2039 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2040 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2041 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2042 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2043 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2044 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2045 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2046 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2047 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2048 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2049 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2050 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2051 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2052 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2053 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2054 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2055 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2056 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2057 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2058 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2059 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2060 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2061 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2062 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2063 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2064 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2065 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2066 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2067 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2068 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2069 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2070 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2071 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2072 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2073 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2074 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2075 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2076 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2077 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2078 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2079 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2080 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2081 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2082 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2083 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2084 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2085 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2086 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2087 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2088 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2089 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2090 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2091 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2092 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2093 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2094 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2095 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2096 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2097 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2098 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2099 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2100 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2101 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2102 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2103 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2104 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2105 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2106 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2107 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2108 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2109 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2110 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2111 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2112 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2113 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2114 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2115 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2116 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2117 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2118 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2119 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2120 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2121 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2122 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2123 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2124 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2125 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2126 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2127 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2128 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2129 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2130 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2131 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2132 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2133 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2134 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2135 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2136 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2137 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2138 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2139 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2140 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2141 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2142 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2143 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2144 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2145 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2146 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2147 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2148 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2149 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2150 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2151 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2152 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2153 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2154 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2155 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2156 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2157 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2158 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2159 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2160 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2161 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2162 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2163 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2164 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2165 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2166 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2167 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2168 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2169 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2170 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2171 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2172 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2173 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2174 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2175 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2176 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2177 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2178 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2179 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2180 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2181 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2182 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2183 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2184 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2185 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2186 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2187 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2188 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2189 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2190 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2191 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2192 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2193 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2194 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2195 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2196 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2197 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2198 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2199 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2200 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2201 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2202 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2203 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2204 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2205 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2206 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2207 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2208 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2209 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2210 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2211 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2212 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2213 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2214 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2215 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2216 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2217 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2218 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2219 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2220 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2221 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2222 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2223 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2224 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2225 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2226 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2227 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2228 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2229 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2230 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2231 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2232 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2233 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2234 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2235 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2236 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2237 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2238 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2239 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2240 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2241 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2242 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2243 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2244 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2245 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2246 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2247 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2248 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2249 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2250 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2251 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2252 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2253 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2254 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2255 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2256 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2257 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2258 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2259 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2260 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2261 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2262 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2263 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2264 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2265 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2266 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2267 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2268 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2269 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2270 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2271 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2272 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2273 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2274 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2275 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2276 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2277 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2278 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2279 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2280 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2281 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2282 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2283 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2284 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2285 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2286 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2287 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2288 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2289 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2290 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2291 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2292 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2293 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2294 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2295 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2296 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2297 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2298 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2299 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2300 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2301 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2302 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2303 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2304 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2305 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2306 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2307 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2308 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2309 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2310 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2311 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2312 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2313 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2314 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2315 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2316 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2317 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2318 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2319 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2320 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2321 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2322 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 2323 using 1:2:3 pt 7 ps 1 notitle,\
